title,address,rent,management_fee,deposit,key_money,floor,floor_plan,area,building_age,building_size,nearest_station,distance_to_nearest_station,avg_distance_to_stations,avg_rent_by_station,avg_rent_by_floor_plan,price_rank_by_station
アパートメント435,東京都中野区東中野４,53000.0,2000.0,53000.0,,2,1R,10.0,71,2,東中野駅,2,6.67,11.63,7.39,28
大庭ビル,東京都新宿区北新宿４,52000.0,2000.0,52000.0,52000.0,2,1R,12.21,46,4,東中野駅,10,12.33,11.63,7.39,29
不二園ビル,東京都中野区東中野３,198000.0,22000.0,594000.0,198000.0,5,1R,45.6,31,6,東中野駅,1,8.0,11.63,7.39,31
ミリアレジデンス北新宿,東京都新宿区北新宿４,151000.0,10000.0,151000.0,,3,1R,33.64,14,7,東中野駅,9,11.67,11.63,7.39,44
パークハビオ東中野,東京都中野区東中野１,130000.0,8000.0,130000.0,130000.0,3,1R,26.7,15,2,東中野駅,1,7.67,11.63,7.39,51
アーバンフラット1,東京都中野区東中野３,107000.0,,,107000.0,2,1R,40.0,34,4,東中野駅,5,8.67,11.63,7.39,78
ＣＯＣＯＦＬＡＴ東中野II,東京都中野区東中野３,102000.0,5000.0,102000.0,,3,1R,24.13,6,4,東中野駅,6,8.0,11.63,7.39,83
都営大江戸線 東中野駅 4階建 築6年,東京都中野区東中野３,102000.0,5000.0,102000.0,,3,1R,24.13,6,4,東中野駅,5,8.33,11.63,7.39,83
ハーモニーレジデンス東京ウエスト,東京都豊島区南長崎５,90000.0,12000.0,90000.0,90000.0,2,1K,21.8,12,6,東長崎駅,4,10.0,10.27,8.74,1
西武池袋線 東長崎駅 6階建 築12年,東京都豊島区南長崎５,90000.0,12000.0,90000.0,90000.0,2,1K,21.8,12,6,東長崎駅,4,10.0,10.27,8.74,1
南長崎3-28貸家,東京都豊島区南長崎３,128000.0,,128000.0,128000.0,1,1LDK,41.96,5,2,東長崎駅,8,13.0,10.27,14.4,3
スカイコート落合,東京都新宿区中落合２,70000.0,4500.0,70000.0,,1,1K,15.04,40,4,椎名町駅,8,9.67,8.61,8.74,2
グリーンヒルVII,東京都新宿区中落合３,69000.0,,69000.0,,1,1K,18.64,28,4,椎名町駅,8,10.67,8.61,8.74,9
アニバーサリーアキ,東京都豊島区南長崎１,69000.0,,69000.0,69000.0,2,1K,22.11,28,3,椎名町駅,3,13.0,8.61,8.74,9
ブルーベル,東京都新宿区中落合２,58000.0,3000.0,,,1,1K,19.9,40,2,椎名町駅,10,10.33,8.61,8.74,11
えのき荘,東京都豊島区南長崎３,56000.0,1000.0,56000.0,56000.0,2,1K,21.0,46,2,椎名町駅,9,13.0,8.61,8.74,12
プレサンス新宿中落合メーディオ,東京都新宿区中落合３,130000.0,10000.0,,130000.0,6,1K,25.5,2,8,椎名町駅,7,10.33,8.61,8.74,14
西武池袋線 椎名町駅 9階建 築19年,東京都新宿区下落合４,100000.0,13000.0,,100000.0,4,1K,26.11,19,9,椎名町駅,7,10.67,8.61,8.74,15
目白シティ,東京都新宿区中落合２,109000.0,5800.0,,218000.0,4,1K,33.85,18,8,椎名町駅,8,10.67,8.61,8.74,16
ガリシア南長崎,東京都豊島区南長崎２,103500.0,12000.0,,,2,1K,25.5,4,5,椎名町駅,7,12.67,8.61,8.74,17
ディアレイシャス新宿中落合,東京都新宿区中落合３,102000.0,8000.0,102000.0,132600.0,3,1K,25.69,9,10,椎名町駅,7,9.33,8.61,8.74,18
サクシードレジデンス中落合,東京都新宿区中落合３,149000.0,9000.0,,,4,1LDK,30.17,0,4,椎名町駅,8,9.67,8.61,14.4,13
ビッグベル,東京都新宿区中落合３,95000.0,5000.0,95000.0,95000.0,3,2DK,35.9,37,4,椎名町駅,9,10.0,8.61,12.47,1
ラシーヌ目白,東京都豊島区南長崎１,70000.0,3000.0,70000.0,70000.0,2,1R,21.85,22,4,椎名町駅,6,10.33,8.61,7.39,2
ＢＲＩＣＫＳ目白,東京都新宿区中落合２,75000.0,5000.0,75000.0,75000.0,2,1R,19.4,28,3,椎名町駅,8,11.0,8.61,7.39,4
西武池袋線 椎名町駅 3階建 築28年,東京都新宿区中落合２,75000.0,5000.0,75000.0,75000.0,2,1R,19.4,28,3,椎名町駅,8,11.0,8.61,7.39,4
サンテミリオン目白西,東京都新宿区中落合２,75000.0,10000.0,,,1,1R,25.5,24,9,椎名町駅,8,10.33,8.61,7.39,4
ＤＷＥＬＬ・ＰＡＬ,東京都豊島区南長崎２,72000.0,3000.0,,,1,1R,22.49,32,2,椎名町駅,9,10.67,8.61,7.39,7
ティアラタワー中落合,東京都新宿区中落合３,72000.0,,72000.0,,5,1R,23.34,20,5,椎名町駅,7,8.33,8.61,7.39,7
かたばみ苑第２,東京都新宿区西落合３,70000.0,2000.0,70000.0,70000.0,2,1DK,29.1,38,2,落合南長崎駅,5,12.0,9.82,10.76,31
都営大江戸線 落合南長崎駅 2階建 築23年,東京都豊島区南長崎４,75000.0,,75000.0,75000.0,1,1DK,27.96,23,2,落合南長崎駅,4,10.0,9.82,10.76,39
ヴァンサンカン,東京都豊島区南長崎５,60000.0,3000.0,60000.0,60000.0,2,1DK,22.1,34,2,落合南長崎駅,7,14.33,9.82,10.76,49
都営大江戸線 落合南長崎駅 9階建 新築,東京都新宿区西落合２,150000.0,10000.0,150000.0,,6,1DK,26.99,0,9,落合南長崎駅,9,12.33,9.82,10.76,112
blue palette新宿中落合,東京都新宿区中落合４,135000.0,10000.0,135000.0,,1,1DK,30.1,0,4,落合南長崎駅,7,9.67,9.82,10.76,124
ＭＡＩＳＯＮ　ＤＥ　ＦＡＭＩＬＬＥ,東京都新宿区中落合３,132000.0,5000.0,132000.0,132000.0,2,1DK,37.89,10,3,落合南長崎駅,3,9.67,9.82,10.76,127
パークアクシス新宿西落合,東京都新宿区西落合２,132000.0,10000.0,132000.0,,2,1DK,26.99,0,9,落合南長崎駅,9,12.67,9.82,10.76,127
都営大江戸線 落合南長崎駅 6階建 築25年,東京都豊島区南長崎３,120000.0,,120000.0,120000.0,4,1DK,30.0,25,6,落合南長崎駅,6,15.33,9.82,10.76,129
サウスコーラル,東京都豊島区南長崎３,120000.0,,120000.0,120000.0,4,1DK,29.7,25,6,落合南長崎駅,5,9.0,9.82,10.76,129
クリアル落合南長崎,東京都豊島区南長崎４,115000.0,10000.0,,,1,1DK,30.07,5,4,落合南長崎駅,6,8.33,9.82,10.76,145
都営大江戸線 落合南長崎駅 4階建 築5年,東京都豊島区南長崎４,115000.0,10000.0,,,1,1DK,30.07,5,4,落合南長崎駅,6,8.33,9.82,10.76,145
FLUFFY落合南長崎,東京都新宿区西落合１,111000.0,15000.0,,,1,1DK,25.1,3,5,落合南長崎駅,3,11.67,9.82,10.76,150
都営大江戸線 落合南長崎駅 5階建 築3年,東京都新宿区西落合１,111000.0,15000.0,,,1,1DK,25.1,3,5,落合南長崎駅,3,11.67,9.82,10.76,150
ガリシア新宿西落合II,東京都新宿区西落合２,107000.0,13000.0,,107000.0,4,1DK,25.79,4,5,落合南長崎駅,9,10.0,9.82,10.76,156
パルティーレ西落合,東京都新宿区西落合１,107000.0,5000.0,107000.0,,1,1DK,38.25,47,7,落合南長崎駅,5,12.67,9.82,10.76,156
都営大江戸線 落合南長崎駅 5階建 築4年,東京都新宿区西落合２,107000.0,13000.0,,107000.0,4,1DK,25.79,4,5,落合南長崎駅,9,13.0,9.82,10.76,156
都営大江戸線 落合南長崎駅 地下1地上6階建 築47年,東京都新宿区西落合１,107000.0,5000.0,107000.0,,1,1DK,38.25,47,7,落合南長崎駅,5,12.0,9.82,10.76,156
コスモ東長崎,東京都豊島区南長崎５,105000.0,5000.0,105000.0,105000.0,5,1DK,40.0,39,8,落合南長崎駅,3,9.67,9.82,10.76,165
パークコート中落合,東京都新宿区中落合３,90000.0,2000.0,,,1,1K,29.6,16,2,落合南長崎駅,7,10.67,9.82,8.74,1
クロムハイツ,東京都新宿区西落合１,90000.0,13000.0,90000.0,90000.0,5,1K,20.0,34,6,落合南長崎駅,4,11.0,9.82,8.74,1
都営大江戸線 落合南長崎駅 2階建 築16年,東京都新宿区中落合３,90000.0,2000.0,,,1,1K,29.6,16,2,落合南長崎駅,7,10.67,9.82,8.74,1
アーバイル新宿西落合,東京都新宿区西落合２,99000.0,10000.0,,,4,1K,33.59,20,4,落合南長崎駅,8,12.33,9.82,8.74,6
イムーブル落合南長崎,東京都新宿区西落合３,98000.0,7000.0,98000.0,98000.0,2,1K,34.84,16,2,落合南長崎駅,3,10.0,9.82,8.74,7
ベルペトラ,東京都新宿区西落合１,96000.0,5000.0,96000.0,192000.0,4,1K,25.47,16,7,落合南長崎駅,5,11.33,9.82,8.74,8
都営大江戸線 落合南長崎駅 7階建 築16年,東京都新宿区西落合１,96000.0,5000.0,96000.0,192000.0,4,1K,25.47,16,7,落合南長崎駅,5,11.33,9.82,8.74,8
リブリ・オークスハイツ,東京都新宿区中落合４,95000.0,4000.0,,95000.0,2,1K,28.98,9,2,落合南長崎駅,8,10.0,9.82,8.74,10
都営大江戸線 落合南長崎駅 10階建 築17年,東京都新宿区中落合３,95000.0,10000.0,95000.0,,8,1K,20.66,17,10,落合南長崎駅,5,10.0,9.82,8.74,10
メゾン・ド・オーク,東京都豊島区南長崎４,94000.0,5000.0,,94000.0,1,1K,29.14,17,4,落合南長崎駅,3,10.0,9.82,8.74,13
都営大江戸線 落合南長崎駅 2階建 築9年,東京都豊島区南長崎３,80000.0,3000.0,80000.0,80000.0,1,1K,26.08,9,2,落合南長崎駅,5,10.67,9.82,8.74,14
都営大江戸線 落合南長崎駅 3階建 築20年,東京都新宿区西落合１,80000.0,2000.0,,80000.0,2,1K,24.15,20,3,落合南長崎駅,3,9.67,9.82,8.74,14
カーサピアッツァ新宿西落合,東京都新宿区西落合１,89000.0,3000.0,89000.0,89000.0,1,1K,18.8,5,4,落合南長崎駅,7,11.0,9.82,8.74,16
都営大江戸線 落合南長崎駅 4階建 築5年,東京都新宿区西落合１,89000.0,3000.0,89000.0,89000.0,1,1K,18.8,5,4,落合南長崎駅,7,13.67,9.82,8.74,16
ブランリヴェールＡ,東京都新宿区中落合４,89000.0,6500.0,,89000.0,1,1K,29.25,18,2,落合南長崎駅,9,11.33,9.82,8.74,16
サチ・ベルマン西落合マンション,東京都新宿区西落合１,88000.0,7000.0,88000.0,,4,1K,25.74,9,7,落合南長崎駅,8,14.0,9.82,8.74,19
メインステージ中落合,東京都新宿区中落合３,86000.0,6000.0,,86000.0,2,1K,26.4,27,9,落合南長崎駅,9,11.0,9.82,8.74,20
都営大江戸線 落合南長崎駅 9階建 築27年,東京都新宿区中落合３,86000.0,6000.0,,86000.0,2,1K,26.4,27,9,落合南長崎駅,9,10.67,9.82,8.74,20
ルーブル新宿西落合八番館,東京都新宿区西落合２,86500.0,13500.0,,86500.0,3,1K,25.74,11,5,落合南長崎駅,9,12.67,9.82,8.74,23
都営大江戸線 落合南長崎駅 5階建 築11年,東京都新宿区西落合２,86500.0,13500.0,,86500.0,3,1K,25.74,11,5,落合南長崎駅,9,12.67,9.82,8.74,23
都営大江戸線 落合南長崎駅 4階建 築14年,東京都新宿区西落合２,85000.0,10000.0,85000.0,85000.0,2,1K,25.67,14,4,落合南長崎駅,8,13.0,9.82,8.74,25
都営大江戸線 落合南長崎駅 5階建 築25年,東京都豊島区南長崎３,84000.0,10000.0,,,5,1K,22.9,25,5,落合南長崎駅,5,11.0,9.82,8.74,26
AZEST西落合,東京都新宿区西落合２,84500.0,15000.0,,,1,1K,26.85,14,4,落合南長崎駅,8,13.0,9.82,8.74,27
都営大江戸線 落合南長崎駅 3階建 築25年,東京都新宿区西落合１,82000.0,4000.0,82000.0,82000.0,3,1K,21.0,25,3,落合南長崎駅,9,11.33,9.82,8.74,28
サン・リーフ,東京都新宿区西落合１,82000.0,4000.0,82000.0,82000.0,3,1K,21.0,25,3,落合南長崎駅,9,11.33,9.82,8.74,28
プレール・ドゥーク目白,東京都新宿区中落合３,81000.0,8000.0,,81000.0,2,1K,21.17,23,10,落合南長崎駅,4,10.67,9.82,8.74,30
グランヴァン西落合,東京都新宿区西落合３,70000.0,15000.0,,70000.0,4,1K,20.6,26,4,落合南長崎駅,5,11.67,9.82,8.74,31
都営大江戸線 落合南長崎駅 8階建 築17年,東京都新宿区西落合１,79000.0,15000.0,,79000.0,6,1K,21.98,17,8,落合南長崎駅,8,11.33,9.82,8.74,36
ベルグレードOM,東京都新宿区西落合１,79000.0,15000.0,,79000.0,6,1K,21.98,17,8,落合南長崎駅,8,12.33,9.82,8.74,36
ルーブル新宿西落合参番館,東京都新宿区西落合１,76000.0,6000.0,,76000.0,2,1K,20.25,22,5,落合南長崎駅,9,11.33,9.82,8.74,38
スカイコート新宿落合南長崎駅前,東京都新宿区西落合３,75000.0,8000.0,75000.0,75000.0,3,1K,21.0,22,7,落合南長崎駅,3,8.33,9.82,8.74,39
ＡＸＡＳ新宿中落合,東京都新宿区中落合３,75000.0,10000.0,,75000.0,4,1K,20.66,17,10,落合南長崎駅,5,10.67,9.82,8.74,39
都営大江戸線 落合南長崎駅 7階建 築22年,東京都新宿区西落合３,75000.0,8000.0,75000.0,75000.0,3,1K,21.0,22,7,落合南長崎駅,3,10.33,9.82,8.74,39
マ・メゾンＫ＆Ｈ,東京都新宿区中落合４,74000.0,5000.0,,74000.0,2,1K,19.6,23,2,落合南長崎駅,6,10.67,9.82,8.74,43
都営大江戸線 落合南長崎駅 2階建 築22年,東京都豊島区南長崎４,74000.0,5000.0,74000.0,74000.0,1,1K,21.53,22,2,落合南長崎駅,1,8.0,9.82,8.74,43
都営大江戸線 落合南長崎駅 4階建 築26年,東京都新宿区西落合３,73000.0,15000.0,,73000.0,4,1K,20.34,26,4,落合南長崎駅,5,11.67,9.82,8.74,46
都営大江戸線 落合南長崎駅 4階建 築26年,東京都新宿区西落合１,73000.0,3000.0,73000.0,73000.0,3,1K,19.04,26,4,落合南長崎駅,6,12.67,9.82,8.74,46
アヴァンティ哲学堂公園,東京都新宿区西落合１,73000.0,3000.0,73000.0,73000.0,3,1K,19.04,26,4,落合南長崎駅,6,11.33,9.82,8.74,46
グリーンヒル,東京都新宿区中落合４,69000.0,,69000.0,,3,1K,19.0,32,3,落合南長崎駅,6,10.0,9.82,8.74,53
ルーブル中落合,東京都新宿区中落合３,69000.0,12000.0,69000.0,69000.0,2,1K,20.07,19,9,落合南長崎駅,3,10.0,9.82,8.74,53
都営大江戸線 落合南長崎駅 3階建 築32年,東京都新宿区中落合４,69000.0,,69000.0,69000.0,3,1K,19.0,32,3,落合南長崎駅,6,12.67,9.82,8.74,53
都営大江戸線 落合南長崎駅 9階建 築19年,東京都新宿区中落合３,69000.0,12000.0,,69000.0,3,1K,20.07,19,9,落合南長崎駅,3,10.33,9.82,8.74,53
サンプラザ西落合,東京都新宿区西落合１,69000.0,,69000.0,69000.0,1,1K,19.0,24,3,落合南長崎駅,1,7.67,9.82,8.74,53
クレスト中落合,東京都新宿区中落合４,68000.0,2000.0,68000.0,68000.0,1,1K,0.0,31,2,落合南長崎駅,4,10.33,9.82,8.74,59
豊コーポ,東京都新宿区西落合３,67000.0,3000.0,67000.0,67000.0,2,1K,24.0,30,2,落合南長崎駅,3,12.67,9.82,8.74,60
都営大江戸線 落合南長崎駅 2階建 築30年,東京都新宿区西落合３,67000.0,3000.0,67000.0,67000.0,2,1K,24.0,30,2,落合南長崎駅,3,12.67,9.82,8.74,60
あおばトラスト中落合,東京都新宿区中落合３,66000.0,3000.0,,,1,1K,17.76,12,3,落合南長崎駅,2,10.0,9.82,8.74,62
日神パレステージ南長崎,東京都新宿区西落合３,65000.0,5000.0,65000.0,65000.0,8,1K,16.53,32,11,落合南長崎駅,1,8.0,9.82,8.74,63
都営大江戸線 落合南長崎駅 4階建 築29年,東京都新宿区西落合３,65000.0,5000.0,,65000.0,2,1K,18.81,29,4,落合南長崎駅,2,10.0,9.82,8.74,63
ひかりコーポ,東京都新宿区中落合４,59000.0,,,,1,1K,18.53,41,2,落合南長崎駅,7,11.33,9.82,8.74,79
プラザ哲学堂,東京都新宿区西落合２,59000.0,5000.0,59000.0,,1,1K,19.1,31,5,落合南長崎駅,7,11.33,9.82,8.74,79
第５新栄ビル,東京都新宿区中落合３,58000.0,5000.0,58000.0,58000.0,4,1K,19.06,39,8,落合南長崎駅,2,9.67,9.82,8.74,83
メゾンコスモス,東京都新宿区中落合３,55000.0,3000.0,55000.0,,2,1K,18.41,35,2,落合南長崎駅,5,10.0,9.82,8.74,88
西武新宿線 中井駅 2階建 築35年,東京都新宿区中落合３,55000.0,3000.0,55000.0,,2,1K,17.58,35,2,落合南長崎駅,5,10.0,9.82,8.74,88
レジデンス新宿中落合スクエア,東京都新宿区中落合３,128000.0,15000.0,,,1,1K,25.51,5,5,落合南長崎駅,9,10.0,9.82,8.74,137
アークマーク新宿西落合,東京都新宿区西落合２,122000.0,12000.0,122000.0,,1,1K,25.26,0,6,落合南長崎駅,9,13.0,9.82,8.74,141
都営大江戸線 落合南長崎駅 5階建 新築,東京都新宿区西落合１,122000.0,12000.0,,,1,1K,20.33,0,5,落合南長崎駅,3,11.0,9.82,8.74,141
レピュア落合南長崎駅前,東京都新宿区西落合１,122000.0,12000.0,,,1,1K,20.33,0,5,落合南長崎駅,3,11.67,9.82,8.74,141
都営大江戸線 落合南長崎駅 6階建 築1年,東京都新宿区西落合２,116000.0,12000.0,116000.0,,1,1K,25.26,1,6,落合南長崎駅,9,13.0,9.82,8.74,144
HY’s 新宿西落合,東京都新宿区西落合１,109000.0,12000.0,,109000.0,2,1K,25.51,5,5,落合南長崎駅,7,13.0,9.82,8.74,152
都営大江戸線 落合南長崎駅 5階建 築5年,東京都新宿区西落合１,109000.0,12000.0,,109000.0,2,1K,25.51,5,5,落合南長崎駅,7,13.0,9.82,8.74,152
都営大江戸線 落合南長崎駅 4階建 築6年,東京都新宿区西落合１,108000.0,10000.0,,,2,1K,26.21,6,4,落合南長崎駅,7,12.33,9.82,8.74,154
ベルシード新宿中落合,東京都新宿区中落合３,108000.0,15000.0,,108000.0,3,1K,25.74,7,9,落合南長崎駅,7,10.0,9.82,8.74,154
メイクスデザイン新宿落合,東京都新宿区西落合１,107000.0,12000.0,107000.0,,8,1K,26.44,8,9,落合南長崎駅,1,9.33,9.82,8.74,156
都営大江戸線 落合南長崎駅 9階建 築8年,東京都新宿区西落合１,107000.0,12000.0,107000.0,,8,1K,26.1,8,9,落合南長崎駅,1,8.67,9.82,8.74,156
ＡＬＩＶＩＯ西落合,東京都新宿区西落合２,106000.0,6000.0,106000.0,106000.0,3,1K,25.08,6,5,落合南長崎駅,8,14.0,9.82,8.74,162
スカイコートグレース新宿中落合,東京都新宿区西落合１,104800.0,8200.0,104800.0,104800.0,2,1K,25.6,6,4,落合南長崎駅,4,11.0,9.82,8.74,167
クレイノEVER西落合,東京都新宿区西落合１,101000.0,5500.0,,101000.0,2,1K,28.68,8,2,落合南長崎駅,4,10.67,9.82,8.74,168
オアーゼ新宿西落合レジデンス,東京都新宿区西落合１,179000.0,10000.0,179000.0,268500.0,4,1LDK,42.67,3,5,落合南長崎駅,6,13.0,9.82,14.4,105
都営大江戸線 落合南長崎駅 5階建 築3年,東京都新宿区西落合１,179000.0,10000.0,179000.0,268500.0,4,1LDK,42.67,3,5,落合南長崎駅,6,12.33,9.82,14.4,105
都営大江戸線 落合南長崎駅 5階建 築9年,東京都新宿区中落合３,156000.0,9000.0,156000.0,156000.0,2,1LDK,45.87,9,5,落合南長崎駅,8,10.33,9.82,14.4,113
プライムヒル哲学堂,東京都新宿区西落合２,138000.0,4600.0,,276000.0,3,1LDK,40.25,9,4,落合南長崎駅,8,13.67,9.82,14.4,118
都営大江戸線 落合南長崎駅 4階建 築9年,東京都新宿区西落合２,138000.0,4600.0,,276000.0,3,1LDK,40.25,9,4,落合南長崎駅,8,13.67,9.82,14.4,118
都営大江戸線 落合南長崎駅 地下1地上3階建 築18年,東京都新宿区西落合１,137000.0,7000.0,274000.0,137000.0,2,1LDK,38.88,18,4,落合南長崎駅,4,9.33,9.82,14.4,121
コージーコート西落合,東京都新宿区西落合１,137000.0,12000.0,274000.0,137000.0,1,1LDK,38.88,18,4,落合南長崎駅,3,9.33,9.82,14.4,121
落合エイトハウス,東京都新宿区中落合１,120000.0,3000.0,120000.0,120000.0,3,1LDK,33.0,48,3,落合南長崎駅,3,6.5,9.82,14.4,129
ＬＥＡＺＥＳ　ＴＥＲＲＡＣＥ,東京都新宿区西落合３,120000.0,,120000.0,120000.0,1,1LDK,48.38,27,4,落合南長崎駅,2,8.67,9.82,14.4,129
La Douceur西落合,東京都新宿区西落合１,129000.0,15000.0,,,2,1LDK,30.88,4,4,落合南長崎駅,4,12.0,9.82,14.4,135
都営大江戸線 落合南長崎駅 4階建 築4年,東京都新宿区西落合１,129000.0,15000.0,,,2,1LDK,30.88,4,4,落合南長崎駅,6,12.0,9.82,14.4,135
デルタハイム,東京都新宿区西落合１,105000.0,,105000.0,210000.0,4,1LDK,50.89,44,4,落合南長崎駅,3,9.0,9.82,14.4,165
メトロハイツ西落合,東京都新宿区西落合３,181000.0,9200.0,181000.0,181000.0,7,1SLDK,53.34,26,8,落合南長崎駅,1,8.67,9.82,18.3,104
都営大江戸線 落合南長崎駅 8階建 築26年,東京都新宿区西落合３,190000.0,21000.0,380000.0,380000.0,2,2DK,50.14,26,8,落合南長崎駅,1,8.33,9.82,12.47,101
アビタシオン落合,東京都新宿区西落合３,130000.0,3000.0,130000.0,130000.0,5,2DK,47.7,50,6,落合南長崎駅,1,7.67,9.82,12.47,116
都営大江戸線 落合南長崎駅 7階建 築34年,東京都新宿区西落合１,138000.0,9000.0,138000.0,276000.0,7,2DK,57.0,34,7,落合南長崎駅,5,11.33,9.82,12.47,118
パル・豊島館,東京都新宿区中落合３,133000.0,8000.0,133000.0,133000.0,4,2DK,47.46,31,8,落合南長崎駅,3,8.33,9.82,12.47,125
ロックハイツ,東京都新宿区西落合１,125000.0,9000.0,125000.0,250000.0,4,2DK,40.26,34,7,落合南長崎駅,5,11.33,9.82,12.47,139
ＰＲＥＺＩＯ,東京都新宿区西落合１,123000.0,,123000.0,123000.0,2,2DK,38.0,32,2,落合南長崎駅,5,11.0,9.82,12.47,140
西落合ハウス,東京都新宿区西落合３,114000.0,3000.0,114000.0,114000.0,3,2DK,50.81,53,4,落合南長崎駅,2,9.67,9.82,12.47,147
都営大江戸線 落合南長崎駅 4階建 築53年,東京都新宿区西落合３,114000.0,3000.0,114000.0,114000.0,3,2DK,50.81,53,4,落合南長崎駅,2,9.67,9.82,12.47,147
落合エイトハウス,東京都新宿区西落合１,106000.0,3000.0,106000.0,,1,2DK,33.7,48,3,落合南長崎駅,4,11.33,9.82,12.47,162
都営大江戸線 落合南長崎駅 3階建 築48年,東京都新宿区西落合１,106000.0,3000.0,106000.0,,1,2DK,33.0,48,3,落合南長崎駅,4,11.67,9.82,12.47,162
コーポタカキ,東京都豊島区南長崎２,86000.0,4000.0,,86000.0,1,2K,30.0,31,4,落合南長崎駅,9,11.33,9.82,9.95,20
都営大江戸線 落合南長崎駅 3階建 築47年,東京都新宿区中落合３,60000.0,,60000.0,,2,2K,25.0,47,3,落合南長崎駅,6,10.67,9.82,9.95,49
秋山ビル,東京都新宿区中落合３,60000.0,,60000.0,,2,2K,25.0,47,3,落合南長崎駅,6,10.67,9.82,9.95,49
ZOOM新宿西落合,東京都新宿区西落合１,137000.0,8000.0,137000.0,,6,2K,30.4,6,7,落合南長崎駅,6,13.67,9.82,9.95,121
都営大江戸線 落合南長崎駅 地下1地上4階建 築4年,東京都新宿区西落合１,128000.0,5000.0,,,1,2K,35.85,4,5,落合南長崎駅,7,12.67,9.82,9.95,137
HY’s 新宿西落合,東京都新宿区中落合１,114000.0,12000.0,,114000.0,2,2K,25.67,5,5,落合南長崎駅,7,11.33,9.82,9.95,147
ＭＡＩＳＯＮ　ＲＯＢＩＮ,東京都新宿区西落合１,211000.0,5000.0,105500.0,422000.0,1,2LDK,54.48,0,2,落合南長崎駅,3,11.67,9.82,18.98,99
都営大江戸線 落合南長崎駅 2階建 新築,東京都新宿区西落合１,211000.0,5000.0,105500.0,422000.0,1,2LDK,54.48,0,2,落合南長崎駅,3,11.67,9.82,18.98,99
Ｃｏｕｒｔ　Ｒｉｖｉｅｒａ,東京都新宿区西落合３,195000.0,15000.0,195000.0,195000.0,1,2LDK,60.53,1,2,落合南長崎駅,4,10.67,9.82,18.98,102
都営大江戸線 落合南長崎駅 2階建 築1年,東京都新宿区西落合３,195000.0,15000.0,195000.0,195000.0,1,2LDK,60.53,1,2,落合南長崎駅,2,10.0,9.82,18.98,102
ライオンズマンション西落合,東京都新宿区西落合１,176000.0,10000.0,176000.0,176000.0,5,2LDK,65.7,45,7,落合南長崎駅,3,9.67,9.82,18.98,107
都営大江戸線 落合南長崎駅 7階建 築45年,東京都新宿区西落合１,176000.0,10000.0,176000.0,176000.0,5,2LDK,65.7,45,7,落合南長崎駅,2,9.67,9.82,18.98,107
中落合戸建,東京都新宿区中落合３,175000.0,,350000.0,175000.0,1,2LDK,47.1,62,2,落合南長崎駅,7,10.67,9.82,18.98,109
都営大江戸線 落合南長崎駅 8階建 築31年,東京都新宿区中落合３,133000.0,8000.0,133000.0,133000.0,4,2LDK,47.46,31,8,落合南長崎駅,3,8.33,9.82,18.98,125
西落合ファミリーマンション,東京都新宿区西落合３,120000.0,,120000.0,120000.0,7,2LDK,40.0,53,10,落合南長崎駅,3,9.67,9.82,18.98,129
都営大江戸線 落合南長崎駅 10階建 築53年,東京都新宿区西落合３,120000.0,,120000.0,120000.0,7,2LDK,40.0,53,10,落合南長崎駅,3,9.67,9.82,18.98,129
新宿区西落合1丁目戸建,東京都新宿区西落合１,238000.0,,238000.0,238000.0,0,2SLDK,77.19,5,3,落合南長崎駅,8,11.5,9.82,20.88,98
ミラベルコート,東京都新宿区中落合３,145000.0,,145000.0,145000.0,2,3K,56.6,35,2,落合南長崎駅,6,10.33,9.82,14.32,114
都営大江戸線 落合南長崎駅 2階建 築35年,東京都新宿区中落合３,145000.0,,145000.0,145000.0,2,3K,56.6,35,2,落合南長崎駅,6,9.67,9.82,14.32,114
エクセル　エヌ・ケー,東京都豊島区南長崎４,168000.0,8000.0,168000.0,168000.0,1,3LDK,67.17,32,4,落合南長崎駅,5,11.0,9.82,23.03,110
都営大江戸線 落合南長崎駅 4階建 築32年,東京都豊島区南長崎４,168000.0,8000.0,168000.0,168000.0,1,3LDK,67.17,32,4,落合南長崎駅,5,11.0,9.82,23.03,110
都営大江戸線 落合南長崎駅 2階建 築10年,東京都新宿区西落合３,90000.0,5000.0,,,1,1R,21.97,10,2,落合南長崎駅,2,9.67,9.82,7.39,1
リステラス新宿,東京都新宿区西落合３,90000.0,5000.0,,,1,1R,21.97,10,2,落合南長崎駅,2,10.0,9.82,7.39,1
都営大江戸線 落合南長崎駅 4階建 築8年,東京都新宿区西落合１,95000.0,9000.0,95000.0,95000.0,2,1R,28.31,8,4,落合南長崎駅,9,14.0,9.82,7.39,10
都営大江戸線 落合南長崎駅 2階建 築20年,東京都新宿区西落合１,70000.0,,70000.0,,1,1R,22.36,20,2,落合南長崎駅,8,12.67,9.82,7.39,31
フラッツ南長崎,東京都豊島区南長崎３,70000.0,5000.0,70000.0,,3,1R,18.45,36,4,落合南長崎駅,9,11.67,9.82,7.39,31
三豊ビル,東京都新宿区西落合２,70000.0,3000.0,70000.0,70000.0,2,1R,20.0,38,4,落合南長崎駅,9,13.33,9.82,7.39,31
ちきゅうハウス,東京都豊島区南長崎４,74000.0,5000.0,74000.0,74000.0,1,1R,21.53,22,2,落合南長崎駅,2,10.0,9.82,7.39,43
